preprocessed_id,original_id
649,654
650,653
651,655
652,649
653,658
654,656
655,660
656,659
657,646
658,663
659,664
660,657
661,665
662,666
663,661
664,662
665,667
666,641
667,668
668,673
669,671
670,669
671,676
672,674
673,652
674,677
675,682
676,679
677,684
678,685
679,683
680,691
681,672
682,692
683,690
684,689
685,686
686,693
687,688
688,697
689,698
690,670
691,694
692,680
693,705
694,701
695,699
696,704
697,707
698,700
699,687
700,695
701,675
702,708
703,709
704,711
705,710
706,712
707,715
708,713
709,716
710,681
711,678
712,719
713,702
714,721
715,714
716,717
717,718
718,696
719,722
720,724
721,727
722,725
723,706
724,720
725,729
726,726
727,728
728,703
729,738
730,736
731,734
732,730
733,743
734,742
735,737
736,733
737,745
738,740
739,735
740,747
741,723
742,739
743,749
744,748
745,746
746,731
747,750
748,741
749,751
750,756
751,757
752,752
753,758
754,732
755,762
756,744
757,754
758,753
759,763
760,764
761,767
762,769
763,755
764,771
765,768
766,773
767,765
768,772
769,766
770,774
771,760
772,761
773,777
774,759
775,776
776,780
777,779
778,778
779,782
780,786
781,784
782,770
783,788
784,789
785,790
786,787
787,783
788,785
789,794
790,781
791,796
792,795
793,793
794,798
795,791
796,802
797,800
798,804
799,803
800,775
801,792
802,799
803,805
804,806
805,807
806,797
807,801
808,809
809,815
810,817
811,821
812,818
813,814
814,812
815,823
816,825
817,827
818,829
819,811
820,830
821,826
822,831
823,808
824,828
825,835
826,833
827,836
828,816
829,838
830,839
831,840
832,819
833,832
834,810
835,844
836,843
837,834
838,846
839,837
840,813
841,842
842,847
843,848
844,822
845,852
846,851
847,849
848,854
849,850
850,858
851,853
852,855
853,824
854,845
855,841
856,859
857,862
858,856
859,820
860,863
861,860
862,857
863,864
864,865
865,868
866,867
867,861
868,870
869,871
870,875
871,876
872,872
873,866
874,877
875,873
876,880
877,878
878,869
879,881
880,879
881,883
882,882
883,884
884,886
885,885
886,889
887,874
888,892
889,890
890,893
891,887
892,891
893,894
894,896
895,897
896,901
897,899
898,903
899,904
900,907
901,905
902,902
903,898
904,895
905,906
906,900
907,908
908,916
909,911
910,912
911,914
912,918
913,919
914,921
915,910
916,913
917,915
918,922
919,923
920,928
921,927
922,924
923,929
924,931
925,917
926,932
927,909
928,934
929,933
930,935
931,938
932,940
933,888
934,925
935,942
936,937
937,926
938,943
939,939
940,936
941,930
942,920
943,941
